epsilon,sim,dp_intercept,dp_beta1,dp_beta2,dp_se_intercept,dp_se_beta1,dp_se_beta2,dp_covered_intercept,dp_covered_beta1,dp_covered_beta2,ols_intercept,ols_beta1,ols_beta2
2.0,47,-1951257032.551902,678937049.8415396,259924859.22484025,6.4070820829341e+17,2.699015458892226e+16,1514468724351017.8,True,True,True,0.06470294107860794,0.9754727228420689,2.036134597793695
2.0,48,-6.770245207242657,1.5440264769754088,4.635623882296396,9.421471994076123,1.0362028301908757,3.247972777358497,True,True,True,0.014421006342061714,0.9128526799045098,2.0184963947815735
2.0,49,1.6793848132417724,0.441921355443649,5.2919901677622585,0.9771921982971271,2.1746549087599023,2.776222233425715,True,True,True,-0.051263400674882866,0.9403630638230356,1.9698101458000354
2.0,50,0.91082133391292,4.809546071367244,7.289523984778412,1.5417826250050874,2.719873519790348,10.400190967085665,True,True,True,-0.0021971762635430506,0.9582401812254236,1.9582305973313856
2.0,51,-1.6626226089547436,3.56345007643131,0.02139282325838295,1.8289148367730494,3.492529222649828,1.2010646674862429,True,True,True,-0.017399699578766786,1.0566225069229231,1.9906043250312724
2.0,52,0.1634265604708129,0.2324172713623501,0.889267061742386,2.1639757450073414,0.6412271218981186,1.4875564105203138,True,True,True,-0.08536437844320303,0.9840868078890675,2.060098968912734
2.0,53,0.6297198103444984,0.4976714406934461,3.074700957285517,0.8014616331112151,0.6140007072206132,1.6527719699468013,True,True,True,0.032369973462217205,0.9672684655513417,2.0130664420767337
2.0,54,-0.12263424646106003,3.223985855453449,2.710622175513316,1.0131832594750436,2.1674700534750446,1.1038655382662093,True,True,True,-0.03990335730385951,0.9882601373619371,2.016998483204372
2.0,55,0.03289954418524683,2.604727080272666,-0.6945663844997697,1.6425188564299626,3.5108749665975574,1.3874905234591812,True,True,True,0.015134567201390172,1.026063121116668,2.004937287524085
2.0,56,-0.07618051831818573,1.3141233292951238,1.279185629782236,0.9494563234552822,1.410480174727104,0.9686645316812081,True,True,True,-0.02847847780139431,0.996009855672524,1.9762665401859059
2.0,57,-14.558541450918874,-8.580192875211894,15.400760621899991,41.44067186520777,8.93905810396854,39.882273613903024,True,True,True,0.07381178899704609,0.9787202557241687,2.0087428685093753
2.0,58,0.21097721951869425,1.555471050506906,2.083320082760964,1.1826325942202476,1.0434138850419121,1.3019118659231235,True,True,True,-0.0003646200663941779,0.9736269915611653,2.0327874140747735
2.0,59,-0.09330229085836232,-0.5212013525621343,2.6837637046197065,0.5061103217766593,1.0030944549091565,1.437374699572985,True,True,True,-0.03908686445005577,0.9607743107563376,1.9281118038026714
2.0,60,0.7388794148352075,0.18556085833035624,5.184796692528744,1.755152965765488,0.662788683433231,2.5198247148421777,True,True,True,0.020561202385933102,0.9729842661321618,2.0143732187741596
2.0,61,-0.1431512420942412,0.06716061634100523,1.4640121731992999,0.6664048107380888,1.2033075542195266,1.2518998742589071,True,True,True,-0.028398498030961304,1.0328053018985435,2.009469822894068
2.0,62,1.4425738886061819,1.842938752519729,5.065988016469318,0.7709357035463412,0.9637788606102669,2.7720900879355725,True,True,True,0.06621667517414828,1.0410559523308252,2.0042672949637557
2.0,63,1.8642665232707878,4.113716979735573,1.189722703215526,3.658421433665298,2.5121042931626145,1.0399787539966947,True,True,True,0.03162967084440979,1.0131101965161682,2.0025145432105314
2.0,64,273485177.7554482,1147132528.0770478,-174974844.94498792,5381542315810274.0,3.971422425357605e+17,1409393271633659.0,True,True,True,-0.014525770625710838,1.0286223888783907,2.005096796628373
2.0,65,0.474575838987784,0.5331210812282814,0.8010980824478323,0.5357264677799107,1.6355009167279184,1.3739853510021698,True,True,True,0.0405256537925288,0.9906852120121377,1.9490147556189845
2.0,66,1134540317.2359617,681489337.8083879,1674953441.2921283,1.1983163410782598e+17,2.597101239390223e+16,3.8558479284618746e+17,True,True,True,-0.027374136891870064,0.9935604253971153,1.974842870742422
2.0,67,0.4551944551859969,0.7730654442745923,0.9418461184590518,0.6609993623668534,0.4765910588728999,0.8005226246862853,True,True,True,0.011075026168027222,0.9949829615235656,1.9902606877566127
2.0,68,0.8140582794879843,4.527204007965058,2.2479631707134184,0.6030864486425688,5.350335993666894,1.1417954321698949,True,True,True,0.017521008416582183,1.0223521051408468,1.9703534658380981
2.0,69,-3.7765570519602725,-5.798160665135553,11.65305857018271,1.5046783092572669,4.332321827208908,21.861446530593007,False,True,True,-0.014875824569789933,1.018632635217304,1.9886564365770638
2.0,70,-0.33326575707019984,3.6678125771223127,2.2785797986744765,0.7459825372262463,4.106950328646008,1.084545714519856,True,True,True,0.05159554562523784,0.9811240850462226,2.0387761850980057
2.0,71,-0.8871616609032812,1.7430127526145767,4.43570263415006,1.8118585774161473,1.3134560841499427,3.9299435160860523,True,True,True,0.033226347969088535,0.9779020341905317,1.96784013325286
2.0,72,-3.277249722091997,-1.0294485403031426,1.5942868107335768,4.032304311021943,1.3633375053803225,0.8914654871859329,True,True,True,-0.0008228571031773484,0.9470084675900605,1.974741967414496
2.0,73,-0.9283268022351789,0.9824710849669415,0.9075719078925475,0.7981940486679951,1.2132353615528912,0.9540828055997006,True,True,True,0.03886253131721826,0.9693618106099302,1.9495067775210173
2.0,74,-0.5533100358039792,0.6749760136324352,2.071438198390607,0.7325839644963417,1.0588653622763797,1.14122107365948,True,True,True,-0.0005021235337846104,0.9610492541850533,2.033105148969984
2.0,75,-0.5511357942157853,0.6396987805519698,1.943505859209647,0.7582342475503246,0.713502598161851,1.1732043860974832,True,True,True,0.022481808635278946,0.9765475723066002,1.9608117472640703
2.0,76,0.9063806437669554,-1.1385788883694847,0.8256881127240281,1.3251296909654111,1.9081500348368883,0.849177511129903,True,True,True,0.006539904136213814,1.0039532375171258,1.9824350083156381
2.0,77,-1.0253690311221997,1.62537583719102,1.3124675115322002,0.8394502862140764,1.0538050465716644,0.9912079752960158,True,True,True,-0.019006756576154877,1.0396463471902582,2.0005509177371814
2.0,78,-1.5649941838624275,1.5650182093449398,1.130497395915612,3.5968838458210928,1.5456823789803453,1.3583006808696994,True,True,True,0.029012268556316195,0.9986900514476551,1.9627577404361143
2.0,79,15.349111132575597,-25.373357914199815,5.512982474673895,72.6683697040572,267.89375985450664,2.432074243486875,True,True,True,-0.012823713563230997,0.9793543726485928,2.043485076355861
2.0,80,1.0665221078781093,-0.5779911278022416,3.5461756397270796,1.0578139390450738,0.7324062389496064,1.850197761387436,True,False,True,-0.03824135976237457,1.0111979984353963,2.002011896203727
2.0,81,2.0943615133527613,2.175287787878599,3.732438728584448,3.065784763418461,2.0268069622364084,4.574299775522033,True,True,True,-0.06962525679251419,0.9525920977045932,1.9761517847187897
2.0,82,-0.26681417165013377,-0.42994490184494966,3.366312266101595,0.6235740306046987,0.9043238402457063,1.8022237404173347,True,True,True,0.054326880751679976,1.0031029659235795,1.9783062212283482
2.0,83,2.7341922815513513,2.865242034842642,2.6240653667461054,1.4877643173156945,1.4447984777241516,1.2795251523412765,True,True,True,0.03674442122236911,0.9839674854863623,2.030777127777233
2.0,84,-1.5145222149863855,0.2878002121114689,1.3956089330278865,0.807528559578759,0.9479216764521603,0.9276438385929132,True,True,True,0.05045046343264384,0.9572976217797926,2.0310300347417605
2.0,85,2.6095723286372774,2.167386290167709,3.106512633332904,1.7046110186184649,1.357288115231002,1.4826297765280883,True,True,True,0.009637095268335935,0.9982188780446489,1.9625913754223323
2.0,86,1.0286385692512559,1.5674437657007914,2.2318663280691498,2.0926735758811232,3.06098264998209,2.1388324770438767,True,True,True,-0.0031366197996342323,0.9649921274670032,1.9805643895696154
2.0,87,1.138077335123472,2.4849094515316614,2.138699515427637,1.059273536486291,1.8806703005753937,2.1317548780230653,True,True,True,0.002657082303460158,0.9714801143118098,1.9743658044724275
2.0,88,906525682.8342541,-531130389.5654679,829365642.5302777,1.554764025501075e+17,3.1269979695282396e+16,1.1905900983127117e+17,True,True,True,-0.02749067747162355,0.9736512046503785,1.9971693650368287
2.0,89,-0.37509757773103986,0.4804150843286932,0.6855307271289228,0.8205096880707731,0.6654885521650636,0.6181721103571606,True,True,False,0.051809740846898183,1.0027734038105671,2.047764834612914
2.0,90,0.26384388898675853,-0.13838364520655358,3.713106719212209,1.1664541033395313,0.7635912676084321,2.196961637129768,True,True,True,0.07022721376939484,0.9940750659409961,1.9894565111264195
2.0,91,-0.12115283552337912,0.6357766106613542,1.2384381755922909,1.3007958393879837,1.0691256746627493,0.6432685592994255,True,True,True,0.011539623967230682,1.0344752485104494,2.0254404478232213
2.0,92,-2.452470781355523,2.8502564498521603,1.1678194075404456,1.4440338108056103,0.9870346319339498,0.6336059805834682,True,True,True,0.01921930365622649,1.0204263056542573,1.988639368679218
2.0,93,-227041714.35601443,735773244.7114049,-52931321.2992778,7346471694909130.0,2.5003097414985805e+17,93089400919080.44,True,True,True,0.027753181507272927,1.016689502102024,2.004701057683321
2.0,94,1.116439353086968,-1.154961334147947,-0.3313028700158196,1.0550563640187918,1.060430065847622,1.1796330177698287,True,False,False,0.019598536557815623,0.9157228325413098,1.9598098752774988
2.0,95,0.03130603555954553,0.9363910719581614,4.050462326968713,0.50060578417819,0.6301154637693612,2.022186043451484,True,True,True,-0.03595105516785452,1.0549999077382992,1.9911029173979466
2.0,96,1.1640490259556724,2.134037115972148,3.2979148981803585,1.1697205225509058,1.4387746450408052,1.8574344559273785,True,True,True,-0.03514172358340255,1.02997189556319,1.9943315284331504
2.0,97,-0.6619877264243859,0.7366890717246442,2.9061459111530024,0.8037736912671632,0.5614949748449917,1.4530514808393247,True,True,True,0.017368860422455508,1.032427747326953,1.9792059605548218
2.0,98,-3.9208674614688896,3.119767622340831,3.7200504624993487,2.279302960873767,2.223284820694819,1.9751731598550852,True,True,True,0.027274421481530815,1.0241725064368097,1.985007886377808
2.0,99,8.235506204062668,5.678579879273881,0.22332644567845153,9.74949666910848,4.156931748143821,1.1563035452327388,True,True,True,-0.01831730972906758,0.982924330976005,2.0793100811633067
5.0,0,-0.2168744598607183,0.18456527285046648,2.262421061020782,0.42465349071205216,0.29200232638141055,0.47919760639037057,True,False,True,-0.08346037919104651,0.9661742295334139,2.0566219787193623
5.0,1,0.13991611875284513,0.5149145906224528,2.305552840943667,0.30421036121032446,0.36738045179343615,0.4818443844364431,True,True,True,-0.0008154204710734414,0.9637436695029014,2.0013899452022974
5.0,2,0.6475111264158785,0.18855386806185134,1.9630522443684444,0.37956224628131624,0.28977274665738817,0.44638969509455456,True,False,True,-0.03027441542907288,1.0244911088005644,1.986844120340554
5.0,3,0.17963938118407907,1.287174704526083,1.688156242080653,0.415137927131301,0.3284842727082119,0.38369225908726234,True,True,True,0.03929919251807819,0.9915129449145499,2.04271065642019
5.0,4,-0.3178429386728674,0.6258516180812481,1.550529664104915,0.2943775293864002,0.3034749246929524,0.33071368201479734,True,True,True,0.016587433705395428,0.9702483119894929,1.9798642143970033
5.0,5,0.06992600693210871,0.836549402756889,1.4934128577428698,0.36439966546685715,0.336198618331676,0.3729106706517284,True,True,True,0.019135007409680094,1.0136742237037808,2.01613515781159
5.0,6,-0.09429773437627234,0.8860573772028889,2.4479689190078635,0.3323539879536158,0.4842349065617092,0.5132698281694185,True,True,True,-0.026422634010044004,1.0211392802973742,1.9473315162091571
5.0,7,0.2717738739722588,0.7284706973058767,1.7776563302093347,0.42486561795908406,0.38886925218564017,0.43606940737156197,True,True,True,-0.014103177100829985,1.0115434019126475,1.9800535109795863
5.0,8,-0.007454002705357255,0.5292238951501148,1.7336691800682582,0.29177089602060774,0.37069808025459877,0.36019156520829515,True,True,True,0.024101189603100946,0.9477957819735163,1.964331152140244
5.0,9,0.1134334467623518,0.4194662052595211,2.33938928816882,0.4158789447433004,0.37359853057092607,0.6195339819089615,True,True,True,-0.005896362494354466,0.9573280536719398,1.9703174339490994
5.0,10,-0.11360257084971802,1.560861815789764,2.9502738713293395,0.350717533045531,0.400022255835359,0.7455273900698719,True,True,True,-0.03181146227999089,1.047136031127581,1.9894401441682605
5.0,11,-1.6164092843213467,1.3102266923039376,1.911204004032638,0.6662688513560283,0.4997160335151115,0.43681285182318264,False,True,True,0.014577313731284881,1.052087629893848,2.007130042524836
5.0,12,0.4010358146529409,0.7012086132399602,1.7074698534294324,0.40946439822391506,0.27084289406844897,0.4105022401110964,True,True,True,-0.010744131413402379,1.0136006771047634,1.978840092884475
5.0,13,0.19724552827697894,1.3820062291388298,1.9568646679331243,0.32502635659758483,0.3487904562033198,0.478174916397801,True,True,True,-0.00950383459472623,1.0323253302469064,1.9867962122062706
5.0,14,-0.5083823951278813,1.172846562529055,2.303916743324797,0.36749082879511774,0.4055146511872265,0.48760340655020135,True,True,True,0.00010340415568880351,1.0300350366952524,1.9732169420669894
5.0,15,0.3696612327647346,0.9457685392284614,3.1781649332744824,0.30759758160178857,0.5161787295220506,0.6934136610495633,True,True,True,0.013718655276691522,1.041408108362061,2.047289015767679
5.0,16,0.6127009995772743,1.1464344793087298,1.9851379183188014,0.30729800711656297,0.3802054189533983,0.42628965569589794,False,True,True,0.004918923528903194,1.0272850426147813,2.0270195191450853
5.0,17,-0.13594591207671394,1.033351657581274,2.3345364679259637,0.49159571421149434,0.3600226533525617,0.5000973622792664,True,True,True,0.029590614062431922,1.0608484586780593,2.0294187244776047
5.0,18,-0.6569950138465,1.0772300476575345,1.7904692778722686,0.35384213481507926,0.35394226199889384,0.3755274708777236,True,True,True,-0.009071771789865263,1.0003414010276264,1.9843644814143204
5.0,19,-0.23732509186513295,0.7920220794879645,1.986814186125774,0.308311972948887,0.30981952787182904,0.5907017713182133,True,True,True,-0.008514122125986297,0.9707665950468063,1.9614045595017844
5.0,20,-0.19841689791418826,1.5327824026261074,2.442774489528002,0.36115839184245785,0.44911358214511743,0.5650014779764475,True,True,True,0.0017442200114474431,0.9948846395629106,1.972924886589531
5.0,21,-0.1786098620183462,0.6754257644258839,1.827420897012576,0.3346189742765695,0.2796724397176746,0.41099333045809444,True,True,True,-0.014301821324188828,0.9938178345013994,2.0204898026577793
5.0,22,0.1187568264326548,0.7989679627357673,3.2146979590984026,0.41367356158130825,0.42903219757936484,0.6605790178359545,True,True,True,-0.045884287327400304,0.9626612643963397,1.9937836276680403
5.0,23,0.8138404185198329,1.0105272808919412,1.4983756825558436,0.4428880733865361,0.32519757281671774,0.35734330530760816,True,True,True,-0.03163426883949644,0.9718019608879438,2.00605243936215
5.0,24,0.027570382221211692,1.178183512503509,1.74373372572672,0.2889189436123276,0.45087260544105756,0.4045158729194434,True,True,True,-0.00564193717018573,0.9783437705961978,1.9860078282976223
5.0,25,0.9558319856806547,1.1518053109547253,2.285086510961941,0.35143890147171863,0.37005547889387413,0.533940993148615,False,True,True,0.015021561891116551,1.0027643684882013,1.9777862057823201
5.0,26,-0.1545726533301389,0.8824008523310584,2.5987582207648567,0.33660093677379116,0.37449482252007055,0.6917998286154299,True,True,True,-0.01920944034210794,0.9839669072559825,1.963911201271751
5.0,27,0.06739858028232405,1.3244916132971696,1.5937389839819365,0.4475197689601351,0.3927500564848421,0.3983319579071421,True,True,True,0.03655909620982409,1.0637815857721593,2.0401118131076146
5.0,28,-0.2518862307921896,1.7887295504738228,1.885178139020917,0.3433842221572335,0.5320880573193003,0.424825451774318,True,True,True,-0.00815556760321659,0.9789447429713738,2.0337401998180438
5.0,29,-0.5022124376099459,1.8812762735747057,2.3137568705617024,0.32858379824125883,0.4985710545421729,0.5226072380726288,True,True,True,0.015361172702104166,0.9671312772637137,1.935794573922085
5.0,30,0.14964004183480398,0.4230582393754926,2.289340234224128,0.422522497434633,0.3599332148887529,0.5213322293380037,True,True,True,0.056558548676874376,0.9928919626876711,2.0203405614714463
5.0,31,0.3382464919866347,1.6609784944148664,1.8411331359074685,0.4231352734611338,0.44934712879445693,0.5046130776006563,True,True,True,0.04033544090279648,1.0454714114053938,1.9651131239762127
5.0,32,-0.22626365393501235,0.5631489735655536,3.4341020232139123,0.46580571512393987,0.3703591397914163,0.9492196621235314,True,True,True,-0.02239231799894297,1.0355123862629785,1.9730060784642656
5.0,33,0.2031509590255273,1.4357251195397458,1.7254337515388292,0.2948727296663951,0.5916217277215222,0.39458860646544475,True,True,True,-0.012937327422264,0.9704768571825563,2.012808781225835
5.0,34,-0.00639833046468931,0.95972978957703,1.846132944065321,0.32850534722895025,0.4546970870592536,0.4862202530154743,True,True,True,-0.0067920894271162255,0.9796656672876721,2.0495145976135904
5.0,35,0.15105262539099776,0.38442112811612006,1.8106854773623715,0.26108353045171195,0.31794025706724344,0.3795517150904464,True,True,True,-0.0008448114548665828,1.0047239538744321,1.9873722638348008
5.0,36,0.0005439643966627061,1.0545259747625186,3.1269051919699873,0.3030120053291528,0.36431998293556955,0.8445836116372165,True,True,True,0.06471752950941351,1.0074179521210596,2.0180440213043234
5.0,37,0.5811429428301828,1.6420820115853352,2.157838784337537,0.36603264189040186,0.5200608161987097,0.4451350332676306,True,True,True,-0.02888174259798638,1.010293013291614,1.9762534172103576
5.0,38,-0.6678708555483414,1.2763268372240282,2.099990376506691,0.4571277210222476,0.3688262882098402,0.5001939211650157,True,True,True,-0.03549257995556783,0.9854394991488921,2.014623301296559
5.0,39,-0.2832481387343849,0.6444417878954856,2.091766072986081,0.47765952733843525,0.313192963775464,0.5142781867759986,True,True,True,-0.04057674025506006,1.0342447014062757,1.9996139078775144
5.0,40,-0.7892421413806074,1.9713609114888728,2.229623270135771,0.41628089063220325,0.4620193392672946,0.5407439088200847,True,False,True,-0.004538528330389181,0.9830484240485106,1.9560607091606692
5.0,41,-0.07184483089383759,1.681118801906413,1.8085270289042177,0.3619247008053564,0.5379227076441876,0.43921361665962827,True,True,True,0.0074784723862912905,1.001297479463474,1.9746830904127513
5.0,42,-1.0108320193726972,1.5516971839184408,2.770660048905692,0.4210781123586965,0.383167396900741,0.6627775302958173,False,True,True,-0.017501163422637644,0.9877725471518799,1.9700579844474322
5.0,43,0.058943007147406114,1.6476154601265511,2.6020632723730577,0.36417540575346363,0.4645201435087575,0.5267154919165274,True,True,True,-0.004549289251529171,1.0052971413884544,1.9698212986486712
5.0,44,0.48729718415873385,1.7138223580909275,1.9952546331951975,0.2648350615026154,0.5574017730987028,0.42271610930420866,True,True,True,0.02864660564160142,0.9264861014752362,2.051646630370332
5.0,45,0.4929477421469297,0.8219895577462522,2.0679426818862447,0.3424063400829627,0.31349396286282194,0.48137441828638267,True,True,True,-0.04466174320986702,1.04408644762506,1.9403742021413624
5.0,46,-0.28878046538399116,1.9507030986393241,2.0154718496877755,0.2595832733807353,0.46809956679595033,0.40876814707455467,True,False,True,-0.044552228968025055,1.0452678590357793,1.953395949995382
5.0,47,0.3866029087910194,1.5055419193922903,2.0260393094081803,0.275932328255292,0.32741013608430547,0.49083274889973644,True,True,True,-0.02365675000174088,1.0173185915251535,2.046056360050565
5.0,48,-0.5050450910693963,0.9706754084677945,2.1883787183057644,0.3836600685021977,0.43205362888447213,0.44279131308559533,True,True,True,0.02013535249569634,1.0086704802507114,2.0137631535526106
5.0,49,0.5064765527177516,1.9662598510329987,2.8971901155756767,0.3937282654276381,0.6411249750994338,0.6678395313544243,True,True,True,0.024540197465382642,0.9717840169537063,1.9653029626194656
5.0,50,0.41771556017480727,0.8343024746642613,1.7311964474584876,0.5482501097405902,0.33051774760868086,0.3936108008104126,True,True,True,-0.014233214201250583,0.9977381075198006,1.9998329020139614
5.0,51,-0.02494958242547687,0.717187562697058,1.929924711747037,0.5069588253323578,0.3848933308876647,0.4361697087636968,True,True,True,-0.0246878915167872,0.9578447908246472,1.9661962614167416
5.0,52,0.08574939569550753,0.22458594075434704,1.964928163505499,0.32689751582073706,0.4427619802614787,0.39176415233735723,True,True,True,-0.022017669479282503,0.9877028559002966,1.9733412812605229
5.0,53,-0.6403796868540302,0.637811480744555,1.962079384141556,0.3940556022514361,0.3006980552125246,0.44087959877759975,True,True,True,-0.02052136228525856,1.0194642665798264,2.0576519247571663
5.0,54,0.4448902015672137,0.8244264393201283,1.3557783429360784,0.3276591660999631,0.36989819592475304,0.39830160815947274,True,True,True,0.016092968367681336,0.9815354013067283,1.9367122266852856
5.0,55,0.1946532247557775,0.9343014965900874,2.472505720320469,0.3394879270941741,0.3166130552907419,0.6246613004755707,True,True,True,0.02790172446477164,1.0602961208890178,1.9966025392102664
5.0,56,-0.6978295314872366,0.4076716125028891,2.305061455372556,0.3348275257147031,0.33594348560651827,0.6406201462238157,False,True,True,-0.07171492872175625,1.0053917374575776,2.017459110201295
5.0,57,0.059580507946551106,1.8668303926879228,2.8275638403255625,0.45517188851131357,0.43387580223956307,0.5864410876965034,True,False,True,0.01418548475224585,1.004908684683579,1.9543375581824156
5.0,58,0.04102115777945093,0.7026922792079427,1.6442589323182684,0.3767902204175159,0.31448453101590856,0.42160742185370603,True,True,True,-0.06524346440379404,0.9858399284027669,2.0352402617775365
5.0,59,-0.054788693124577174,0.9012874927957755,2.600234668616445,0.3391568515094929,0.34063200352686784,0.5163823773330796,True,True,True,0.02010105821427584,1.0280718990713749,2.0355538292755826
5.0,60,-0.5127169912947995,1.1514165859691914,2.1001180194550657,0.44466922034050194,0.3762245930695611,0.5778378237020981,True,True,True,0.018246254996384666,1.0235379030637057,1.9531008826923353
5.0,61,-0.6117929467813384,0.39318277220264686,1.8147749602311587,0.37419602298246224,0.35295453746923994,0.42559453836305744,True,True,True,-0.005696620885295043,0.9992633232193866,1.9550128880547368
5.0,62,0.481836763619229,0.3620294636483962,2.7658529400935126,0.37889440629298754,0.41085667059591985,0.8834590556917807,True,True,True,-0.02653243491453595,1.0372633534783018,2.007498466250257
5.0,63,-0.512559019023631,1.7016165358131874,1.3368744179556178,0.44655671608903147,0.46568283074672023,0.36996847626299134,True,True,True,-0.0032967333443270214,1.0089383925428321,1.9652643272225556
5.0,64,-0.2376120395757058,0.995488132314989,1.3662226878735282,0.3847613911044433,0.3910267922517744,0.38888193871499965,True,True,True,0.032063179610919125,1.068816542181417,1.9939508115337445
5.0,65,0.2735952713554629,1.1823855783140416,1.498115276627214,0.34748470981463137,0.3830459396546862,0.4738261314958562,True,True,True,0.02305909592556473,1.044371379496576,1.9593073077486642
5.0,66,-0.04735079855355076,1.0468992228512648,1.3630525252689984,0.3943443954636687,0.554692488807005,0.39823289043267723,True,True,True,-0.004587842653350875,0.99675118900279,1.988099860971516
5.0,67,0.3818559922138214,2.15570620477918,2.250494384079872,0.3217016098686047,0.7465864061268944,0.42533659424206494,True,True,True,0.014440145542181069,1.0215544735075843,2.0812224971238633
5.0,68,0.07548149665663952,1.2544031595991354,2.1567438426402847,0.2399268785838645,0.4308721082171012,0.4201217259858533,True,True,True,0.027504359690176103,0.9649797067601205,2.007562098686212
5.0,69,0.1123607587361521,0.711258410717314,1.8332219356813138,0.4051027879209534,0.36804362965457776,0.4130936023409444,True,True,True,-0.03442390696542008,0.9599923510330353,1.9787773622783382
5.0,70,-0.4825918542249705,1.2336896477444792,1.054663819335706,0.36691919345489493,0.40092480413587006,0.31112722838589013,True,True,False,-0.05166734684627443,1.04727949006867,2.0281029629251695
5.0,71,-0.3075580366320841,1.2608704656381855,2.514071442634731,0.3201624829120917,0.4050694184788483,0.6155716418910251,True,True,True,0.052243963686609676,1.0062103168867547,1.9967934439642394
5.0,72,-0.7929246497525584,0.40181438295593525,2.3457988803704475,0.32092873598138794,0.3195207218251537,0.46228555024741363,False,True,True,-0.004693418154293121,0.99451650100092,1.9631071820668096
5.0,73,-0.23477659116213892,1.673154049475658,1.7746782988752472,0.318951056902968,0.4842894730846884,0.4189553955716662,True,True,True,-0.031913209892840896,1.0010854848881867,1.9926961951418922
