epsilon,sim,dp_intercept,dp_beta1,dp_beta2,dp_se_intercept,dp_se_beta1,dp_se_beta2,dp_covered_intercept,dp_covered_beta1,dp_covered_beta2,ols_intercept,ols_beta1,ols_beta2
5.0,74,0.1472594168172694,1.0616640102739607,1.7934983803939193,0.4151444974188626,0.4181350636955328,0.36613454414901203,True,True,True,0.0053263088740482245,1.0122395228895251,2.011276132449958
5.0,75,0.1410002805425805,1.0943843401933127,2.3121205578303377,0.38192781346986127,0.41465881885745676,0.6698927562074906,True,True,True,-0.02730162891328402,1.0395624194492217,1.9679598049715055
5.0,76,0.4869037484687324,0.4991703454400989,1.537841308202934,0.34130084889671214,0.4100387013403042,0.4828518479658215,True,True,True,0.0020358504992500186,1.055120847738264,2.0512658152733274
5.0,77,0.2662679047297376,0.6118783373995573,1.900249579728796,0.3737518723420835,0.3523546554938315,0.40642492834818794,True,True,True,-0.03124934294844417,1.018764399054104,2.005942334611829
5.0,78,-0.06795891545724167,1.3682453968922246,2.1563532858098466,0.36907341100101493,0.4519016123183944,0.48567050229789716,True,True,True,0.030380496959861652,1.0126091434673024,2.0599329125908152
5.0,79,0.6161854567744374,0.8919309013120174,2.3148821523923693,0.5647628682400899,0.359868196417911,0.6252771313085653,True,True,True,0.003294312151706908,1.015383174400471,2.0077869578594365
5.0,80,0.3755991213741599,0.37038834388095887,2.4377940685466597,0.37792182695619514,0.4393306764950539,0.621905054191321,True,True,True,0.05174417373054904,1.011834117946568,2.012145930466376
5.0,81,-0.3775688752436596,1.4896808898094047,1.9666263067850343,0.30165225746153074,0.38285501009842104,0.48170642505935146,True,True,True,-0.004022001211522717,1.0039865684512144,2.0018492076493386
5.0,82,0.18571216874146662,1.20737780220289,1.8563325295688884,0.2927922248117711,0.5132318650740556,0.39236825286187815,True,True,True,0.008225232630117311,0.9913174990626705,2.016841601147451
5.0,83,-0.047846595679310384,0.7937320263373785,2.1277193594170134,0.3498182506309996,0.3833650616482846,0.4495849525751149,True,True,True,0.07102005470932579,0.9965177772005606,1.9947459457325643
5.0,84,0.42066215327359063,0.9793437203626283,1.626094350170865,0.36533471871826484,0.41780001084927937,0.3332466374949558,True,True,True,0.010241532966608975,1.0196233705717894,2.0481411010862116
5.0,85,0.6880292454473194,0.57077724121141,1.6683024309251397,0.32376403030597817,0.3804555681169063,0.4126242991940727,False,True,True,0.0015459981831274922,0.9693967150749705,2.041705665330102
5.0,86,-1.019796867558915,0.44698707379481295,1.935488193951573,0.6768891949786967,0.36549295093923395,0.4776313259959716,True,True,True,0.027131835405426474,0.989630623160032,2.023905820751767
5.0,87,0.9549499879930213,1.274455319561806,2.6692100415974735,0.41405905314286723,0.39017677901691666,0.6350421566162329,False,True,True,0.02943149521315318,1.0455153968417683,2.0125749042300103
5.0,88,0.32204757005427287,1.5036121038019234,3.250025886879507,0.2858077098773446,0.4396265404132287,0.7342015195315703,True,True,True,-0.018090864167155944,1.0354544361719356,2.109230715114955
5.0,89,0.27794587303841783,1.0508292805833677,2.5643668819950416,0.3447456968761174,0.30832381809181136,0.6093973315904647,True,True,True,0.04948879026098846,1.036493135526781,2.0266281456034037
5.0,90,0.21866639924436299,1.5131212123860012,1.7742194069404449,0.3464613117862283,0.500321951845995,0.39090146162977607,True,True,True,0.014360991130544213,1.0016997926844788,2.021350464969571
5.0,91,-0.9739637967548301,0.9303199124086681,1.64754136574257,0.47464258408908877,0.34480412442841774,0.37014416784497356,False,True,True,-0.02629540212991751,1.0026793316507032,1.9991324392371654
5.0,92,0.19676741895767622,0.384758979537028,1.7452629745779733,0.41674145563674697,0.34850969555996997,0.393982101934371,True,True,True,0.009109046690331607,0.9659929486181954,2.011918228193258
5.0,93,-1.049183396455666,0.7273982230418777,1.9661687687326506,0.42828335348415064,0.36924184919747216,0.4740752024346894,False,True,True,0.009948096689859673,1.024088759889493,2.0386386774049026
5.0,94,0.7334873009698634,1.3328126591891982,1.5185776444511865,0.3316935027105354,0.4056426132824558,0.4079961668377927,False,True,True,-0.029436982929704016,1.0121978449112596,1.9944264017785598
5.0,95,0.39223404883401525,1.3519688097810492,1.8968033128271966,0.3573417570123193,0.45941712588807115,0.4559269555621032,True,True,True,0.0009643772984450792,1.0213856665906658,2.0586025828120755
5.0,96,0.2019860178732974,-0.14776612525221275,1.836146844550024,0.3556002604586825,0.3707260575010509,0.5552672668964059,True,False,True,0.014285616327541988,0.9713841682469908,1.9406484235364387
5.0,97,0.25327648388202356,0.9471290787562137,1.8771776257448374,0.3183997461739296,0.287438622530791,0.47742344692012273,True,True,True,0.0036551635328587635,1.0341801743596424,2.0034272835909945
5.0,98,0.23267616114140013,0.8986577116585948,2.7277607796648513,0.3482302286237092,0.31601980034147054,0.6140943685277808,True,True,True,-0.006638205387060134,1.0087251672188546,1.980389589564626
5.0,99,0.8376669602983938,1.3283478190014255,2.45012545838399,0.3816024964332851,0.3953563900385233,0.5574293051678336,False,True,True,0.03661847775478288,0.9733040973235036,1.945216143484968
10.0,0,0.14044372612716724,1.266913594523013,1.7324452293723103,0.15931415444921784,0.18224089877075272,0.21262097849913375,True,True,True,-0.05801898335423528,1.0061680302716574,2.0300821214639035
10.0,1,-0.09658976177773315,1.8435878102779537,2.125770860125687,0.1642685524269451,0.24630546938614464,0.22659342865787904,True,False,True,-0.011844911903145822,0.9839601750206366,1.9603213709089935
10.0,2,-0.21949902029731364,1.2882006908003416,1.9897523015488439,0.15801009159427093,0.21051549748013965,0.22982245609969712,True,True,True,0.052289408450862544,0.9999326385198262,1.9697977792927646
10.0,3,0.2526590043608378,1.099166348260552,2.023933320222081,0.17567013486769514,0.20144615953384903,0.23193462486306027,True,True,True,0.01774841490000803,0.9552477063396583,1.9838106579701367
10.0,4,0.05262239686235325,1.0654434987866126,1.9661365949927327,0.16559963431162553,0.1891118964823016,0.21580243426076778,True,True,True,-0.012321166053251252,1.0082770831490977,2.018054808020451
10.0,5,0.2409168995050876,0.8565921938158644,1.7981135146662621,0.1800708488582774,0.19548783145230747,0.204971597521148,True,True,True,-0.008179883640654716,1.0225548221330254,1.9943451561992933
10.0,6,0.25204866131827247,0.6566847465679972,2.1340991974724672,0.18304528597415007,0.16630973489833628,0.23946583071748542,True,False,True,-0.021932234821059916,1.0073516818392676,1.9607583866583125
10.0,7,-0.006864707405272519,0.8215467819748982,2.108119273679116,0.1698244119501861,0.18418066492038263,0.23248239401232665,True,True,True,0.03906043649912792,0.9572421136773417,2.0188960090322006
10.0,8,0.04868295131129488,1.3715437821827798,2.358330661115738,0.1751706794208349,0.20385765127396108,0.26273170535758184,True,True,True,-0.020165358920763574,1.0406339139146634,2.028989977946515
10.0,9,0.09227203023644284,0.9272963474385065,2.152899242886974,0.16801442161348315,0.19319421304493278,0.24195237297181926,True,True,True,0.0509143950877914,1.0105858005021113,2.005713298534605
10.0,10,0.19463447603397283,0.9990137036159819,1.5696881784016425,0.18551428200839773,0.19192177821633083,0.1984863130253621,True,True,False,-0.024468398385973464,0.9838636099603676,1.9962143068160172
10.0,11,0.2734976755357478,0.9572643062447277,1.8376282937464703,0.19471665703762947,0.16204849363994972,0.24128321539342895,True,True,True,0.05405078298622446,1.0000137266986175,1.972829398093122
10.0,12,0.09924371805065038,1.4931270802189458,2.1690746132309378,0.18041285577512736,0.24273218990447426,0.2479277198897555,True,False,True,-0.014186320950890847,1.0706206110602519,2.014412698186014
10.0,13,-0.1024901712424494,0.6962492193572378,2.322603902464047,0.1801241539360021,0.17035381292579385,0.25255854963926827,True,True,True,-0.03517061786035959,0.9922318728178874,2.001783984977922
10.0,14,-0.30735706365087617,0.9374419069380887,1.9297480198247607,0.1748228484357826,0.17842756296196602,0.24729468220605905,True,True,True,-0.06347306059752672,0.9818673045975793,1.9959618346066883
10.0,15,0.14999555050440108,0.9257279879520457,1.923931909996773,0.18531876102462866,0.21168020826548947,0.20252914153926876,True,True,True,0.05621703251669872,0.9963005197862916,2.005270750653679
10.0,16,-0.23095650725068556,1.4027272322767061,2.0334273410849413,0.19023478100417732,0.20077248480321397,0.22605711103170653,True,False,True,-0.02837971015035713,1.0490526255996422,1.955304604663433
10.0,17,0.06249480106180679,1.0619033895469598,2.1152967651859007,0.2157516852643424,0.18757168083006823,0.23687836126028722,True,True,True,0.0016285956946678337,0.9792859892490648,1.9676274618942995
10.0,18,0.024754525305448537,0.7123937190909183,2.4537373041819603,0.1899706258703002,0.17120488901887942,0.2666607239414597,True,True,True,-0.041646428177606484,0.9883915501543352,2.046768710068177
10.0,19,0.07412826758050153,0.8488084271464228,1.9158352862129044,0.19632294480061085,0.16370418074388787,0.22565520454178128,True,True,True,-0.021385005264619544,0.9966172586889777,2.0200748896817724
10.0,20,0.14367682349784255,0.9639753017455974,2.1214502052751567,0.17460081457312626,0.19809896106023978,0.26541658391490985,True,True,True,0.013500875399683945,1.0142847318204171,2.0135798219820074
10.0,21,0.045468408005289965,1.298215430048828,1.8719414492974522,0.18528964626390576,0.24117557481474552,0.2049749704296626,True,True,True,-0.0054373545224484406,0.9796999168893874,1.956158182516957
10.0,22,0.4000457777582814,0.8224603110197228,1.9614635096339357,0.1856605905398597,0.21436808554073905,0.2772379353256413,False,True,True,0.012443014808288192,0.992984636596922,1.9931381275577849
10.0,23,-0.13466963683082137,1.138503734648205,2.015831849247879,0.17029472102786183,0.18837140943316652,0.2191112270328202,True,True,True,-0.06488286330818446,1.033999394886718,1.9718208018045402
10.0,24,-0.16324064273901773,1.0880780478739833,1.8829000308295052,0.1667296119074543,0.19912322220990364,0.22137280214263977,True,True,True,-0.006280457370507104,1.019687725870226,1.9417592461775852
10.0,25,-0.5693072543030833,1.0166698445567632,2.2435613941116666,0.19846700699371642,0.18911498962285725,0.26168833455130897,False,True,True,0.010946391827550014,0.9875886228031142,1.9970786369658673
10.0,26,-0.24554873489709056,1.0194756438164136,1.9012977110501108,0.1918694338763446,0.21347151280327378,0.22003039968764979,True,True,True,-0.014009885732168114,1.0158344795040573,2.0265719405799247
10.0,27,-0.04037175027216477,0.8094330332890521,2.2123166375421146,0.1856778110834309,0.1534066635851907,0.26073126768272287,True,True,True,-0.0002691323023817256,1.0508039165667986,1.9968203894173786
10.0,28,0.34533901406003337,0.9144987278323181,1.7608062143004035,0.1871179182003879,0.16699477781168853,0.21005978809175946,True,True,True,-0.07358268963809782,1.0398426965206626,1.9768591568810212
10.0,29,-0.1960612808909396,1.1373285993385787,2.1574318318550225,0.17603016960816895,0.2031475073539739,0.24062383292124942,True,True,True,0.05936347251079935,1.0131697818120207,2.053293295476287
10.0,30,-0.016136362857042494,1.0870033311598768,2.481898390059908,0.1753057072620977,0.19520234529347458,0.26063032931450236,True,True,True,-0.054692738125100046,0.9926377363924634,2.0029358917573834
10.0,31,-0.1791403160441292,1.160260744873716,1.7050223941536238,0.1797977133176624,0.24228007118015824,0.20861856027261433,True,True,True,-0.017604812135116832,0.9879547231632948,2.0116948392168847
10.0,32,0.20556964936760053,0.8364991316752965,1.8374357125493361,0.18899098627399163,0.16669056387064463,0.21988647032131597,True,True,True,-0.01929542679062867,1.0280621600567097,2.0516243454085115
10.0,33,0.10964366309521208,0.863193530882978,1.8852861871974804,0.157954428445544,0.1814131616857334,0.20199717816760573,True,True,True,0.015098808989647852,1.0552934197261492,2.018929940638165
10.0,34,0.22161519332132013,0.9203818830482922,1.4991727698135615,0.1857310567845194,0.2434412332580399,0.20018332271484837,True,True,False,0.021145463454898754,0.9854243216082176,2.0044988217183564
10.0,35,0.039479090429039146,0.6496168845062411,1.7826347174682622,0.17487818694688223,0.1955147254889298,0.2541882037815981,True,True,True,-0.00481299038381903,1.0457831912946496,2.0317690556689287
10.0,36,-0.15014408088863562,1.122801654670838,1.933584108411164,0.15788513239983315,0.19686126072460394,0.22229624705536538,True,True,True,0.04507945171094971,0.9904939506455237,1.992139804339951
10.0,37,-0.06572078192621036,0.8044473023681281,2.33727684486109,0.15732601556223882,0.19611539652308274,0.2529019728586896,True,True,True,-0.003358209409910006,1.0066564716083077,2.057652565497411
10.0,38,0.015872912255299333,1.06702567270521,2.108935469374837,0.18883309115728705,0.1832364323738771,0.23704990508854779,True,True,True,-0.004644494833888098,1.0119775936741824,2.034814794279251
10.0,39,-0.2354669379100182,0.9095895853672895,1.8150882651116527,0.1813525833806025,0.19394081595870616,0.19299438065687066,True,True,True,-0.011952634074571616,0.9510872793301685,1.985453776294783
10.0,40,-0.22389813767377217,1.3190028270906642,2.1265918346351316,0.16995298116070925,0.1929200147370908,0.25401084537254953,True,True,True,0.00036299810664107424,1.056895035212948,1.9851797864694252
10.0,41,-0.2591111340211404,1.207488832552917,1.7245880610925663,0.16953542260979662,0.2407062129758956,0.18199826919592707,True,True,True,-0.007735110258170939,1.026206006071591,2.006757124908395
10.0,42,-0.2916241153950313,0.7411399333674005,2.1012518135583913,0.18618181824109825,0.20490430892036401,0.23680556274541167,True,True,True,-0.037471312612241715,0.955814598354942,2.0258353635504
10.0,43,-0.09624493750694516,0.986461310370822,2.096980006685552,0.19977889707640145,0.18173328353482576,0.2622644038652355,True,True,True,-0.00693300732674592,1.0087561572063148,1.9730901583779301
10.0,44,-0.14113104064799348,1.5375434526786198,1.8684322764233414,0.18639140947683733,0.23450961473772336,0.20414922383517262,True,False,True,0.007205587225607537,1.0198531424233401,2.022538544525309
10.0,45,0.27552980941984,0.9663817057747826,2.3232960163133747,0.17404217817270498,0.1957697860172794,0.29140471340869467,True,True,True,-0.008582054877541656,0.9501899042808823,1.9927140454773706
10.0,46,0.1233580480136354,0.512670415676058,2.084643856373313,0.16697774505551344,0.1555157838166435,0.2411825292758546,True,False,True,0.05522015783204441,0.9815765447786517,2.05260179758885
10.0,47,-0.1368396910781877,0.8350188794268796,2.097184492387322,0.17272642117685993,0.19639440924172985,0.24314427855262882,True,True,True,-0.01642102990729074,1.0018851649900973,2.010773573431669
10.0,48,0.30753591279120107,1.406499549169285,2.518455574566963,0.17687655872448008,0.19492281540256245,0.2635517768388841,True,False,False,0.007535352889841158,1.0375939661720952,1.9918184771651082
10.0,49,-0.15370803543945732,0.9516812090472808,1.9313990124061666,0.19042861974924458,0.1670049957952485,0.21320845802129784,True,True,True,0.0105898293881782,0.9680348997243279,1.999243345266843
10.0,50,0.032702247736577886,0.8628714735411109,2.2872834963362108,0.18344957893275277,0.2049069009342812,0.2616070970983067,True,True,True,-0.014447284287360126,1.0406037336815557,2.0640957468110126
10.0,51,0.19748606821736353,1.2267020472390227,2.442456550149773,0.15833727780670176,0.20637948491148808,0.31362115431757126,True,True,True,0.006740204998461944,0.980265305434096,2.000594256293638
10.0,52,0.08632403222586363,1.142147290233895,2.496225647549469,0.17542847198225212,0.17579140945553826,0.3194717488175843,True,True,True,-0.007073137155574463,0.9960862834068024,1.9675941224901394
10.0,53,-0.2211375034557558,0.6814408260444876,1.6679559265917128,0.20228841443564807,0.18744962703416243,0.20495215756678964,True,True,True,0.007297318218308604,0.9682287245951536,2.056010748585286
10.0,54,0.007783728198723823,1.1100600653485435,1.8048526478426528,0.2102662458470634,0.16622990632052606,0.2013520210206673,True,True,True,-0.024265648982046695,1.0379766596663635,1.9980558562087267
10.0,55,-0.6569524854899433,1.33986382930112,2.6743131583275055,0.17994082381744345,0.19865101238535632,0.2593560975644483,False,True,False,0.011002789101745802,1.0307762125995525,1.9777415147079132
10.0,56,-0.11937966210315042,0.7167966789771809,2.1514627639462867,0.1801810204090971,0.1818135528625248,0.22875271374857034,True,True,True,0.01552833238411274,1.0114288588363425,2.0109561543854477
10.0,57,-0.13810022898716298,1.1968601003304296,2.3597378326339737,0.1920391242892058,0.19066844985911963,0.2650323813411039,True,True,True,0.023801019728728626,0.9722826006503319,1.9940740495697078
10.0,58,-0.10977329329232373,0.9756072826429185,2.5047137500698353,0.1747235202034915,0.18466530711571436,0.26506753360718344,True,True,True,-0.030946612011987028,0.9836761805062904,2.02391620585389
10.0,59,0.07180143104016684,1.3502908874596538,2.1607126592857524,0.1734338466371506,0.2185204805032383,0.2240238774757637,True,True,True,-0.014116750444662159,0.9458248818997228,2.0007167288422814
10.0,60,0.011298685459987431,0.8161461841848373,2.0891744465575446,0.19292277337437466,0.20278287175832196,0.22574762850607868,True,True,True,-0.033711317577923366,0.9825671396761172,1.9753983676717226
10.0,61,-0.006601064133959838,0.7393379899561524,1.8658989883605,0.20046739658635085,0.22941738677691143,0.25018450605900505,True,True,True,0.01178319061142808,0.9851101438547227,1.9711177257038712
10.0,62,0.05536489213195381,1.08560349868068,1.7229922884906805,0.17972171802504358,0.18721506491397538,0.22640099169380232,True,True,True,0.025121404786267676,1.0319215398273571,2.040990791532542
10.0,63,0.053993126848291675,1.213293998527711,2.1104325735338945,0.1790095900742313,0.21885457787352214,0.23306685288459314,True,True,True,-0.012647663563897998,0.9571118534934372,2.0146809877819964
10.0,64,0.22773890623774212,0.902010231013749,2.3090735086794196,0.18548428869739692,0.1913273863723821,0.271526353149854,True,True,True,-0.024645140872823504,1.0534060442876307,2.011466665542358
10.0,65,-0.13190014754984403,1.1782501982292903,2.1832709627482108,0.19548054759768826,0.18855593719145528,0.29259427467979876,True,True,True,-0.02262205402153921,0.9617577254375724,1.9942021762017
10.0,66,-0.07751441803033429,1.0276781118261187,1.9365667581647672,0.18964532696371894,0.19847832710323873,0.203508277822691,True,True,True,0.011970089046590294,0.9391120359695143,2.0188267312182613
10.0,67,0.017466524588750847,1.2692761583144512,1.820872874876787,0.1777090333739968,0.21111612688645212,0.21031940842702704,True,True,True,0.04837844987234813,1.0594866995020988,2.060661290733769
10.0,68,-0.10402976585546211,1.6039734773722225,1.9225601220227835,0.16014820287496045,0.22955620019789189,0.21412074902371295,True,False,True,0.02539592206011923,1.0173579595875804,1.9786339466512552
10.0,69,0.29269856432201274,0.7925073335752594,2.5132544914469883,0.185773257238479,0.18316682028552678,0.28606364135024664,True,True,True,-0.02951428815708534,1.0287578235803834,1.967158130136473
10.0,70,-0.1666315008642535,1.2688020225578907,1.9473041593951008,0.1728184495419421,0.20772325349650447,0.2033542565886968,True,True,True,0.021743863144135966,0.9567253171287506,2.0360599781027977
10.0,71,0.3098707578610013,0.9765590742361658,1.7909319393679926,0.17683875125741458,0.21234588077176741,0.22278896095234169,True,True,True,0.01585217267195048,1.034888936868552,1.9763570582526253
10.0,72,0.1491624147172746,0.7408631535713807,2.0864727870558952,0.1756772519985437,0.16404133209283384,0.21237529768057448,True,True,True,0.013636178768498486,0.9873128106399092,1.9770678485334465
10.0,73,-0.10670042979978557,0.8733208924878941,2.2938320011334863,0.15309393844357763,0.1624610736955504,0.24272163619218948,True,True,True,0.02692659820642792,0.9798637943287388,2.002658426962101
10.0,74,-0.1641633707552315,0.9356420296497365,1.8303025411864609,0.16868133920476738,0.20195302359437692,0.21070999917975416,True,True,True,0.06745628690452184,0.9746410315482306,2.01767260303353
10.0,75,0.12838309658024444,1.1927187541428963,2.2403602093561945,0.18479409729189075,0.21359689310589391,0.23968642306436047,True,True,True,0.02210634476396032,1.066070511621949,1.9782886570211202
10.0,76,-0.3053987631263781,0.9964599277697916,1.9036880467703257,0.16587793748659999,0.18625735652628023,0.21536106055942297,True,True,True,0.03137699914450373,0.9487210367237711,1.9810554898246595
10.0,77,0.1486376752133213,0.9806440511715135,1.644392718623643,0.1786626449134937,0.18549281701443168,0.20010204909874166,True,True,True,-0.02040200761340457,1.0241045244062617,1.9267185561709048
10.0,78,-0.1329531591985337,1.254729005087462,2.014067464035022,0.165723879924051,0.21359359679910878,0.2196040683684191,True,True,True,-0.010916985537601162,0.9987419934957869,1.9916074318745536
10.0,79,-0.24204669145993457,0.9989761751483427,1.9398904016475507,0.174900816488317,0.19645838294039247,0.21294028322128497,True,True,True,0.006442340076437469,0.9720591858647285,1.9654246730007323
10.0,80,-0.22197751539885793,1.1579007118144358,1.9051868512538688,0.18143243291195485,0.21371609017223409,0.2242450849120355,True,True,True,-0.011394831233307305,0.9958612569010536,2.033365915755876
10.0,81,-0.14811767603239143,1.1348277365300552,2.191014202314223,0.16130347203020542,0.19334628515964583,0.26329894210278204,True,True,True,-0.10344813451927483,1.0531218948440997,1.9426746326247697
10.0,82,-0.31604333537585383,1.1809410036382952,1.9162836374559535,0.1716149071709072,0.19327850144108,0.21177123072028645,True,True,True,-0.024131685562571017,1.0073487349880113,2.038377955619029
10.0,83,0.27587716647931787,1.0626408795249906,2.227969481605763,0.19354024218707516,0.20649791209631194,0.2863898775364095,True,True,True,0.07913178033910603,1.0285869368830718,1.9868031808390216
10.0,84,0.09699206768595159,0.6699558435534616,2.1479796771954582,0.17420744644356914,0.1822752120461717,0.236874667964277,True,True,True,0.01558114598908061,1.0053287672074716,2.00324631530542
10.0,85,0.31939372137754385,0.9726290639844957,2.0790509258620746,0.19028606363514344,0.185655711372387,0.23173973007550122,True,True,True,0.011660979907386359,1.0078467202513655,2.0084303299362043
10.0,86,0.3289971996069927,1.1430579494488435,1.639504156124791,0.16830729996280042,0.18466423572305696,0.17978770620790002,True,True,False,-0.025439083984988356,0.9911118334713058,2.012445155056235
10.0,87,0.04169937947199546,1.1781606760121337,2.182757643347191,0.16668285085458184,0.2142567554098846,0.2626321220123431,True,True,True,-0.020743867096044866,0.9787714810584593,1.9704960405655618
10.0,88,-0.24455271553522986,0.9837928030546603,1.9088694374832231,0.16319081400158583,0.17699992558307479,0.20946257212567906,True,True,True,-0.06458276735532148,1.0283855746669617,2.0165275086549364
10.0,89,-0.2151963521391198,1.0098085396594008,2.1896814141338123,0.19166250529735684,0.1897977063800035,0.2579960231054712,True,True,True,-0.0013998109542509365,0.9596243743791246,2.0469220326659263
10.0,90,-0.05848559973845724,0.6984440411956143,1.8933705199557425,0.17032828242810452,0.16677949822700097,0.24414958835553113,True,True,True,0.040451155207460954,0.9711198410531849,2.024540622301453
10.0,91,0.07494918403781398,1.0250531376821113,2.3048620461362908,0.18224916509307232,0.19031738267838905,0.25493695607848793,True,True,True,0.029415459810647013,1.0334706779120195,2.0201184572960345
10.0,92,-0.180194294362899,1.0692026692167267,2.017953876765555,0.16219497063691202,0.18022608174276109,0.24286920789321975,True,True,True,-0.009207928511522454,1.0441799970303964,1.9843536614860553
10.0,93,-0.09013766810322626,0.7307127053063905,2.019864897223819,0.19034758463756857,0.17142351453566013,0.22626665595621903,True,True,True,-0.01645309704093565,1.022975317338128,1.9587928418105278
10.0,94,0.0726569061517998,1.0343292517179217,1.8228797714033262,0.18750501376708004,0.1937558729056462,0.22832336435133344,True,True,True,0.011646317387680384,1.0423153889026786,1.9602810754213305
10.0,95,0.13605400591509728,1.1719701259351547,1.7936395819196098,0.18380559207869573,0.17722374888930353,0.20512842595344966,True,True,True,-0.02763794583320723,1.0310651767170154,2.0038324399633103
10.0,96,-0.00481698965984095,0.9310299282300465,2.148190126660434,0.14916372215280133,0.19663619556767253,0.264841265665951,True,True,True,0.010830790732096175,0.9809963808945783,2.011090863739969
10.0,97,0.4197184867597933,0.6228712062692113,2.1375351293652964,0.19302124879573312,0.17152091757387827,0.2395459939726785,False,False,True,-0.03290196913037743,0.99780496284569,1.9983410828251886
10.0,98,-0.17065978888221525,1.0940334054525613,1.6509358664814793,0.193910882012921,0.18504386775550108,0.20091047014723573,True,True,True,-0.01559306407374883,0.983667602944711,1.9852380346534415
10.0,99,0.021785492378135884,0.7667767208060557,1.8531739249776078,0.17319747211546238,0.21617615268999021,0.20364408372552867,True,True,True,-0.048940269871468,0.989885259048858,2.022137921914564
